Index,Substrate,Photocatalyst,Organocatalyst,File name,AR,ee (IM-MS),,
1,S1,P1,L1,S1-P1-L1,0.19 ,0.63%,,
2,S1,P1,L2,S1-P1-L2,0.57 ,44.66%,,
3,S1,P1,L3,S1-P1-L3,0.39 ,79.95%,,
4,S1,P1,L4,S1-P1-L4,1.18 ,-60.88%,,
5,S1,P1,L5,S1-P1-L5,0.41 ,-5.16%,,
6,S1,P1,L6,S1-P1-L6,0.10 ,40.53%,,
7,S1,P1,L7,S1-P1-L7,0.71 ,-14.44%,,
8,S1,P1,L8,S1-P1-L8,0.40 ,-4.26%,,
9,S1,P1,L9,S1-P1-L9,0.23 ,-21.21%,,
10,S1,P1,L10,S1-P1-L10,0.56 ,-43.38%,,
11,S1,P1,L11,S1-P1-L11,0.12 ,2.19%,,
12,S1,P2,L1,S1-P2-L1,0.14 ,7.14%,,
13,S1,P2,L2,S1-P2-L2,0.82 ,48.06%,,
14,S1,P2,L3,S1-P2-L3,0.32 ,80.75%,,
15,S1,P2,L4,S1-P2-L4,1.01 ,-59.44%,,
16,S1,P2,L5,S1-P2-L5,0.41 ,-3.61%,,
17,S1,P2,L6,S1-P2-L6,0.09 ,34.75%,,
18,S1,P2,L7,S1-P2-L7,0.24 ,-17.80%,,
19,S1,P2,L8,S1-P2-L8,0.33 ,-5.24%,,
20,S1,P2,L9,S1-P2-L9,0.40 ,-22.99%,,
21,S1,P2,L10,S1-P2-L10,0.37 ,-41.82%,,
22,S1,P2,L11,S1-P2-L11,0.07 ,3.74%,,
23,S1,P3,L1,S1-P3-L1,0.18 ,4.10%,,
24,S1,P3,L2,S1-P3-L2,0.81 ,45.34%,,
25,S1,P3,L3,S1-P3-L3,0.33 ,74.39%,,
26,S1,P3,L4,S1-P3-L4,0.84 ,-58.73%,,
27,S1,P3,L5,S1-P3-L5,0.48 ,-2.93%,,
28,S1,P3,L6,S1-P3-L6,0.10 ,47.15%,,
29,S1,P3,L7,S1-P3-L7,0.46 ,-15.17%,,
30,S1,P3,L8,S1-P3-L8,0.28 ,-6.67%,,
31,S1,P3,L9,S1-P3-L9,0.54 ,-19.28%,,
32,S1,P3,L10,S1-P3-L10,0.45 ,-40.18%,,
33,S1,P3,L11,S1-P3-L11,0.16 ,0.25%,,
34,S1,P4,L1,S1-P4-L1,0.18 ,5.91%,,
35,S1,P4,L2,S1-P4-L2,0.67 ,44.76%,,
36,S1,P4,L3,S1-P4-L3,0.25 ,77.89%,,
37,S1,P4,L4,S1-P4-L4,1.13 ,-54.37%,,
38,S1,P4,L5,S1-P4-L5,0.29 ,-3.73%,,
39,S1,P4,L6,S1-P4-L6,0.08 ,37.12%,,
40,S1,P4,L7,S1-P4-L7,0.45 ,-12.46%,,
41,S1,P4,L8,S1-P4-L8,0.26 ,-6.67%,,
42,S1,P4,L9,S1-P4-L9,0.56 ,-14.26%,,
43,S1,P4,L10,S1-P4-L10,0.63 ,-47.72%,,
44,S1,P4,L11,S1-P4-L11,0.15 ,0.48%,,
45,S1,P5,L1,S1-P5-L1,0.16 ,6.43%,,
46,S1,P5,L2,S1-P5-L2,0.74 ,44.25%,,
47,S1,P5,L3,S1-P5-L3,0.24 ,72.92%,,
48,S1,P5,L4,S1-P5-L4,0.70 ,-59.03%,,
49,S1,P5,L5,S1-P5-L5,0.43 ,-3.32%,,
50,S1,P5,L6,S1-P5-L6,0.07 ,39.20%,,
51,S1,P5,L7,S1-P5-L7,0.33 ,-16.37%,,
52,S1,P5,L8,S1-P5-L8,0.20 ,-7.83%,,
53,S1,P5,L9,S1-P5-L9,0.44 ,-16.44%,,
54,S1,P5,L10,S1-P5-L10,0.39 ,-39.69%,,
55,S1,P5,L11,S1-P5-L11,0.07 ,1.72%,,
56,S1,P6,L1,S1-P6-L1,0.19 ,3.18%,,
57,S1,P6,L2,S1-P6-L2,0.82 ,42.69%,,
58,S1,P6,L3,S1-P6-L3,0.24 ,72.60%,,
59,S1,P6,L4,S1-P6-L4,1.20 ,-59.22%,,
60,S1,P6,L5,S1-P6-L5,0.39 ,-2.69%,,
61,S1,P6,L6,S1-P6-L6,0.08 ,36.55%,,
62,S1,P6,L7,S1-P6-L7,0.47 ,-14.02%,,
63,S1,P6,L8,S1-P6-L8,0.27 ,-6.25%,,
64,S1,P6,L9,S1-P6-L9,0.51 ,-15.60%,,
65,S1,P6,L10,S1-P6-L10,0.46 ,-40.59%,,
66,S1,P6,L11,S1-P6-L11,0.09 ,2.41%,,
67,S1,P7,L1,S1-P7-L1,0.05 ,5.09%,,
68,S1,P7,L2,S1-P7-L2,0.23 ,47.32%,,
69,S1,P7,L3,S1-P7-L3,0.08 ,67.44%,,
70,S1,P7,L4,S1-P7-L4,0.20 ,-63.74%,,
71,S1,P7,L5,S1-P7-L5,0.09 ,-1.11%,,
72,S1,P7,L6,S1-P7-L6,0.06 ,37.79%,,
73,S1,P7,L7,S1-P7-L7,0.13 ,-7.44%,,
74,S1,P7,L8,S1-P7-L8,0.05 ,-7.19%,,
75,S1,P7,L9,S1-P7-L9,0.08 ,-11.31%,,
76,S1,P7,L10,S1-P7-L10,0.70 ,-58.27%,,
77,S1,P7,L11,S1-P7-L11,0.14 ,-21.53%,,
78,S1,P8,L1,S1-P8-L1,0.06 ,2.25%,,
79,S1,P8,L2,S1-P8-L2,0.28 ,45.88%,,
80,S1,P8,L3,S1-P8-L3,0.12 ,65.86%,,
81,S1,P8,L4,S1-P8-L4,0.40 ,-59.75%,,
82,S1,P8,L5,S1-P8-L5,0.16 ,-2.28%,,
83,S1,P8,L6,S1-P8-L6,0.08 ,35.08%,,
84,S1,P8,L7,S1-P8-L7,0.38 ,-11.59%,,
85,S1,P8,L8,S1-P8-L8,0.16 ,-5.26%,,
86,S1,P8,L9,S1-P8-L9,0.30 ,-10.83%,,
87,S1,P8,L10,S1-P8-L10,0.79 ,-57.47%,,
88,S1,P8,L11,S1-P8-L11,0.06 ,0.68%,,
89,S1,P9,L1,S1-P9-L1,0.07 ,0.56%,,
90,S1,P9,L2,S1-P9-L2,0.43 ,45.92%,,
91,S1,P9,L3,S1-P9-L3,0.29 ,76.71%,,
92,S1,P9,L4,S1-P9-L4,0.67 ,-55.91%,,
93,S1,P9,L5,S1-P9-L5,0.14 ,-2.64%,,
94,S1,P9,L6,S1-P9-L6,0.11 ,34.76%,,
95,S1,P9,L7,S1-P9-L7,0.31 ,-14.69%,,
96,S1,P9,L8,S1-P9-L8,0.16 ,-5.74%,,
97,S1,P9,L9,S1-P9-L9,0.20 ,-19.01%,,
98,S1,P9,L10,S1-P9-L10,0.54 ,-59.85%,,
99,S1,P9,L11,S1-P9-L11,0.17 ,0.84%,,
100,S1,P10,L1,S1-P10-L1,0.06 ,1.62%,,
101,S1,P10,L2,S1-P10-L2,0.14 ,53.45%,,
102,S1,P10,L3,S1-P10-L3,0.08 ,60.79%,,
103,S1,P10,L4,S1-P10-L4,0.11 ,-54.01%,,
104,S1,P10,L5,S1-P10-L5,0.08 ,-4.09%,,
105,S1,P10,L6,S1-P10-L6,0.05 ,38.84%,,
106,S1,P10,L7,S1-P10-L7,0.12 ,-4.03%,,
107,S1,P10,L8,S1-P10-L8,0.04 ,-1.91%,,
108,S1,P10,L9,S1-P10-L9,0.10 ,-9.78%,,
109,S1,P10,L10,S1-P10-L10,0.20 ,-64.69%,,
110,S1,P10,L11,S1-P10-L11,0.08 ,1.25%,,
111,S1,P11,L1,S1-P11-L1,0.04 ,1.67%,,
112,S1,P11,L2,S1-P11-L2,0.17 ,51.08%,,
113,S1,P11,L3,S1-P11-L3,0.12 ,80.36%,,
114,S1,P11,L4,S1-P11-L4,0.30 ,-64.28%,,
115,S1,P11,L5,S1-P11-L5,0.14 ,-2.94%,,
116,S1,P11,L6,S1-P11-L6,0.07 ,52.05%,,
117,S1,P11,L7,S1-P11-L7,0.20 ,-12.31%,,
118,S1,P11,L8,S1-P11-L8,0.09 ,-12.30%,,
119,S1,P11,L9,S1-P11-L9,0.10 ,-22.30%,,
120,S1,P11,L10,S1-P11-L10,0.36 ,-67.56%,,
121,S1,P11,L11,S1-P11-L11,0.08 ,-7.13%,,
122,S1,P12,L1,S1-P12-L1,0.04 ,0.47%,,
123,S1,P12,L2,S1-P12-L2,0.27 ,49.54%,,
124,S1,P12,L3,S1-P12-L3,0.12 ,84.51%,,
125,S1,P12,L4,S1-P12-L4,0.60 ,-62.10%,,
126,S1,P12,L5,S1-P12-L5,0.15 ,-10.33%,,
127,S1,P12,L6,S1-P12-L6,0.06 ,47.57%,,
128,S1,P12,L7,S1-P12-L7,0.20 ,-12.27%,,
129,S1,P12,L8,S1-P12-L8,0.08 ,-10.13%,,
130,S1,P12,L9,S1-P12-L9,0.15 ,-22.13%,,
131,S1,P12,L10,S1-P12-L10,0.31 ,-66.33%,,
132,S1,P12,L11,S1-P12-L11,0.09 ,-2.66%,,
133,S1,P13,L1,S1-P13-L1,0.02 ,-0.28%,,
134,S1,P13,L2,S1-P13-L2,0.05 ,47.62%,,
135,S1,P13,L3,S1-P13-L3,0.05 ,72.82%,,
136,S1,P13,L4,S1-P13-L4,0.14 ,-63.39%,,
137,S1,P13,L5,S1-P13-L5,0.06 ,-3.38%,,
138,S1,P13,L6,S1-P13-L6,0.06 ,44.05%,,
139,S1,P13,L7,S1-P13-L7,0.07 ,-8.83%,,
140,S1,P13,L8,S1-P13-L8,0.04 ,-7.16%,,
141,S1,P13,L9,S1-P13-L9,0.04 ,-15.81%,,
142,S1,P13,L10,S1-P13-L10,0.14 ,-67.43%,,
143,S1,P13,L11,S1-P13-L11,0.04 ,-1.94%,,
144,S2,P1,L1,S2-P1-L1,0.10 ,2.24%,,
145,S2,P1,L2,S2-P1-L2,0.75 ,55.00%,,
146,S2,P1,L3,S2-P1-L3,0.60 ,87.43%,,
147,S2,P1,L4,S2-P1-L4,1.92 ,-62.76%,,
148,S2,P1,L5,S2-P1-L5,0.73 ,-5.13%,,
149,S2,P1,L6,S2-P1-L6,0.12 ,60.88%,,
150,S2,P1,L7,S2-P1-L7,0.65 ,-1.84%,,
151,S2,P1,L8,S2-P1-L8,0.25 ,-14.51%,,
152,S2,P1,L9,S2-P1-L9,0.44 ,-12.79%,,
153,S2,P1,L10,S2-P1-L10,0.67 ,-37.28%,,
154,S2,P1,L11,S2-P1-L11,0.06 ,3.89%,,
155,S2,P2,L1,S2-P2-L1,0.10 ,4.84%,,
156,S2,P2,L2,S2-P2-L2,0.64 ,53.17%,,
157,S2,P2,L3,S2-P2-L3,0.31 ,90.45%,,
158,S2,P2,L4,S2-P2-L4,1.25 ,-65.11%,,
159,S2,P2,L5,S2-P2-L5,0.43 ,-3.95%,,
160,S2,P2,L6,S2-P2-L6,0.11 ,65.30%,,
161,S2,P2,L7,S2-P2-L7,0.28 ,-18.71%,,
162,S2,P2,L8,S2-P2-L8,0.24 ,-8.40%,,
163,S2,P2,L9,S2-P2-L9,0.32 ,-29.73%,,
164,S2,P2,L10,S2-P2-L10,0.32 ,-44.42%,,
165,S2,P2,L11,S2-P2-L11,0.14 ,1.05%,,
166,S2,P3,L1,S2-P3-L1,0.07 ,6.35%,,
167,S2,P3,L2,S2-P3-L2,0.30 ,58.47%,,
168,S2,P3,L3,S2-P3-L3,0.23 ,87.40%,,
169,S2,P3,L4,S2-P3-L4,0.93 ,-74.58%,,
170,S2,P3,L5,S2-P3-L5,0.42 ,-7.55%,,
171,S2,P3,L6,S2-P3-L6,0.12 ,63.92%,,
172,S2,P3,L7,S2-P3-L7,0.41 ,-24.50%,,
173,S2,P3,L8,S2-P3-L8,0.22 ,-13.61%,,
174,S2,P3,L9,S2-P3-L9,0.39 ,-36.33%,,
175,S2,P3,L10,S2-P3-L10,0.30 ,-51.88%,,
176,S2,P3,L11,S2-P3-L11,0.06 ,-5.50%,,
177,S2,P4,L1,S2-P4-L1,0.36 ,-1.07%,,
178,S2,P4,L2,S2-P4-L2,1.76 ,45.81%,,
179,S2,P4,L3,S2-P4-L3,0.52 ,58.75%,,
180,S2,P4,L4,S2-P4-L4,3.68 ,-66.13%,,
181,S2,P4,L5,S2-P4-L5,1.86 ,-6.53%,,
182,S2,P4,L6,S2-P4-L6,0.21 ,14.16%,,
183,S2,P4,L7,S2-P4-L7,1.97 ,-18.38%,,
184,S2,P4,L8,S2-P4-L8,0.65 ,-9.23%,,
185,S2,P4,L9,S2-P4-L9,1.73 ,-29.21%,,
186,S2,P4,L10,S2-P4-L10,1.06 ,-49.26%,,
187,S2,P4,L11,S2-P4-L11,0.43 ,-5.98%,,
188,S2,P5,L1,S2-P5-L1,0.76 ,-0.76%,,
189,S2,P5,L2,S2-P5-L2,3.65 ,41.73%,,
190,S2,P5,L3,S2-P5-L3,0.68 ,49.31%,,
191,S2,P5,L4,S2-P5-L4,3.73 ,-60.60%,,
192,S2,P5,L5,S2-P5-L5,2.41 ,-5.78%,,
193,S2,P5,L6,S2-P5-L6,0.24 ,5.48%,,
194,S2,P5,L7,S2-P5-L7,2.35 ,-16.27%,,
195,S2,P5,L8,S2-P5-L8,1.00 ,-8.57%,,
196,S2,P5,L9,S2-P5-L9,1.96 ,-31.38%,,
197,S2,P5,L10,S2-P5-L10,0.83 ,-36.37%,,
198,S2,P5,L11,S2-P5-L11,0.38 ,-5.05%,,
199,S2,P6,L1,S2-P6-L1,0.76 ,0.86%,,
200,S2,P6,L2,S2-P6-L2,3.16 ,40.33%,,
201,S2,P6,L3,S2-P6-L3,0.85 ,50.38%,,
202,S2,P6,L4,S2-P6-L4,4.56 ,-58.28%,,
203,S2,P6,L5,S2-P6-L5,2.91 ,-8.58%,,
204,S2,P6,L6,S2-P6-L6,0.27 ,3.05%,,
205,S2,P6,L7,S2-P6-L7,3.10 ,-17.12%,,
206,S2,P6,L8,S2-P6-L8,1.18 ,-8.30%,,
207,S2,P6,L9,S2-P6-L9,1.92 ,-27.08%,,
208,S2,P6,L10,S2-P6-L10,1.22 ,-37.33%,,
209,S2,P6,L11,S2-P6-L11,0.40 ,-5.59%,,
210,S2,P7,L1,S2-P7-L1,0.11 ,-1.75%,,
211,S2,P7,L2,S2-P7-L2,1.23 ,47.07%,,
212,S2,P7,L3,S2-P7-L3,0.41 ,46.20%,,
213,S2,P7,L4,S2-P7-L4,0.84 ,-55.64%,,
214,S2,P7,L5,S2-P7-L5,0.36 ,-9.40%,,
215,S2,P7,L6,S2-P7-L6,0.15 ,10.72%,,
216,S2,P7,L7,S2-P7-L7,0.48 ,-13.49%,,
217,S2,P7,L8,S2-P7-L8,0.16 ,-10.64%,,
218,S2,P7,L9,S2-P7-L9,0.35 ,-30.71%,,
219,S2,P7,L10,S2-P7-L10,1.36 ,-68.35%,,
220,S2,P7,L11,S2-P7-L11,0.05 ,-15.88%,,
221,S2,P8,L1,S2-P8-L1,0.25 ,-1.50%,,
222,S2,P8,L2,S2-P8-L2,2.10 ,44.17%,,
223,S2,P8,L3,S2-P8-L3,0.25 ,53.83%,,
224,S2,P8,L4,S2-P8-L4,1.03 ,-56.32%,,
225,S2,P8,L5,S2-P8-L5,0.79 ,-7.77%,,
226,S2,P8,L6,S2-P8-L6,0.18 ,14.78%,,
227,S2,P8,L7,S2-P8-L7,0.44 ,-18.08%,,
228,S2,P8,L8,S2-P8-L8,0.22 ,-11.82%,,
229,S2,P8,L9,S2-P8-L9,0.54 ,-31.97%,,
230,S2,P8,L10,S2-P8-L10,0.54 ,-58.79%,,
231,S2,P8,L11,S2-P8-L11,0.13 ,-5.69%,,
232,S2,P9,L1,S2-P9-L1,0.20 ,-0.95%,,
233,S2,P9,L2,S2-P9-L2,1.80 ,52.53%,,
234,S2,P9,L3,S2-P9-L3,0.34 ,52.72%,,
235,S2,P9,L4,S2-P9-L4,1.02 ,-48.27%,,
236,S2,P9,L5,S2-P9-L5,0.84 ,-8.56%,,
237,S2,P9,L6,S2-P9-L6,0.27 ,21.94%,,
238,S2,P9,L7,S2-P9-L7,1.15 ,-17.88%,,
239,S2,P9,L8,S2-P9-L8,0.38 ,-6.90%,,
240,S2,P9,L9,S2-P9-L9,0.60 ,-27.35%,,
241,S2,P9,L10,S2-P9-L10,1.21 ,-58.32%,,
242,S2,P9,L11,S2-P9-L11,0.19 ,-8.38%,,
243,S2,P10,L1,S2-P10-L1,0.09 ,2.33%,,
244,S2,P10,L2,S2-P10-L2,0.70 ,53.69%,,
245,S2,P10,L3,S2-P10-L3,0.09 ,48.11%,,
246,S2,P10,L4,S2-P10-L4,0.20 ,-59.78%,,
247,S2,P10,L5,S2-P10-L5,0.21 ,-11.64%,,
248,S2,P10,L6,S2-P10-L6,0.14 ,28.36%,,
249,S2,P10,L7,S2-P10-L7,0.25 ,-8.28%,,
250,S2,P10,L8,S2-P10-L8,0.10 ,-7.44%,,
251,S2,P10,L9,S2-P10-L9,0.28 ,-20.46%,,
252,S2,P10,L10,S2-P10-L10,0.31 ,-60.76%,,
253,S2,P10,L11,S2-P10-L11,0.03 ,-13.69%,,
254,S2,P11,L1,S2-P11-L1,0.06 ,6.81%,,
255,S2,P11,L2,S2-P11-L2,0.78 ,57.13%,,
256,S2,P11,L3,S2-P11-L3,0.09 ,60.95%,,
257,S2,P11,L4,S2-P11-L4,0.33 ,-78.07%,,
258,S2,P11,L5,S2-P11-L5,0.30 ,-7.96%,,
259,S2,P11,L6,S2-P11-L6,0.14 ,34.94%,,
260,S2,P11,L7,S2-P11-L7,0.54 ,-15.11%,,
261,S2,P11,L8,S2-P11-L8,0.11 ,-13.06%,,
262,S2,P11,L9,S2-P11-L9,0.33 ,-30.11%,,
263,S2,P11,L10,S2-P11-L10,1.00 ,-71.31%,,
264,S2,P11,L11,S2-P11-L11,0.05 ,-15.81%,,
265,S2,P12,L1,S2-P12-L1,0.14 ,-1.55%,,
266,S2,P12,L2,S2-P12-L2,0.48 ,58.07%,,
267,S2,P12,L3,S2-P12-L3,0.20 ,62.60%,,
268,S2,P12,L4,S2-P12-L4,0.73 ,-71.51%,,
269,S2,P12,L5,S2-P12-L5,0.24 ,-9.86%,,
270,S2,P12,L6,S2-P12-L6,0.08 ,27.91%,,
271,S2,P12,L7,S2-P12-L7,0.33 ,-20.69%,,
272,S2,P12,L8,S2-P12-L8,0.01 ,-4.38%,,
273,S2,P12,L9,S2-P12-L9,0.48 ,-23.93%,,
274,S2,P12,L10,S2-P12-L10,0.45 ,-66.93%,,
275,S2,P12,L11,S2-P12-L11,0.09 ,-3.06%,,
276,S2,P13,L1,S2-P13-L1,0.07 ,-0.24%,,
277,S2,P13,L2,S2-P13-L2,0.28 ,55.85%,,
278,S2,P13,L3,S2-P13-L3,0.10 ,55.05%,,
279,S2,P13,L4,S2-P13-L4,0.38 ,-66.25%,,
280,S2,P13,L5,S2-P13-L5,0.09 ,-7.38%,,
281,S2,P13,L6,S2-P13-L6,0.08 ,30.77%,,
282,S2,P13,L7,S2-P13-L7,0.18 ,-13.81%,,
283,S2,P13,L8,S2-P13-L8,0.01 ,-3.77%,,
284,S2,P13,L9,S2-P13-L9,0.21 ,-26.11%,,
285,S2,P13,L10,S2-P13-L10,0.23 ,-65.52%,,
286,S2,P13,L11,S2-P13-L11,0.07 ,-3.00%,,
287,S3,P1,L1,S3-P1-L1,0.24 ,3.80%,,
288,S3,P1,L2,S3-P1-L2,1.07 ,42.96%,,
289,S3,P1,L3,S3-P1-L3,0.42 ,60.88%,,
290,S3,P1,L4,S3-P1-L4,1.85 ,-43.38%,,
291,S3,P1,L5,S3-P1-L5,0.78 ,4.96%,,
292,S3,P1,L6,S3-P1-L6,0.14 ,29.40%,,
293,S3,P1,L7,S3-P1-L7,0.96 ,-0.96%,,
294,S3,P1,L8,S3-P1-L8,0.06 ,3.71%,,
295,S3,P1,L9,S3-P1-L9,1.41 ,-22.63%,,
296,S3,P1,L10,S3-P1-L10,0.34 ,-29.65%,,
297,S3,P1,L11,S3-P1-L11,0.15 ,10.07%,,
298,S3,P2,L1,S3-P2-L1,0.17 ,-5.45%,,
299,S3,P2,L2,S3-P2-L2,1.11 ,31.42%,,
300,S3,P2,L3,S3-P2-L3,0.53 ,36.29%,,
301,S3,P2,L4,S3-P2-L4,2.45 ,-58.82%,,
302,S3,P2,L5,S3-P2-L5,1.05 ,-12.34%,,
303,S3,P2,L6,S3-P2-L6,0.13 ,13.55%,,
304,S3,P2,L7,S3-P2-L7,0.85 ,-20.26%,,
305,S3,P2,L8,S3-P2-L8,0.05 ,-35.96%,,
306,S3,P2,L9,S3-P2-L9,1.08 ,-39.39%,,
307,S3,P2,L10,S3-P2-L10,0.38 ,-21.05%,,
308,S3,P2,L11,S3-P2-L11,0.19 ,-15.54%,,
309,S3,P3,L1,S3-P3-L1,0.30 ,-19.85%,,
310,S3,P3,L2,S3-P3-L2,1.19 ,36.13%,,
311,S3,P3,L3,S3-P3-L3,0.64 ,52.20%,,
312,S3,P3,L4,S3-P3-L4,2.51 ,-32.49%,,
313,S3,P3,L5,S3-P3-L5,0.95 ,5.99%,,
314,S3,P3,L6,S3-P3-L6,0.17 ,20.83%,,
315,S3,P3,L7,S3-P3-L7,1.31 ,8.11%,,
316,S3,P3,L8,S3-P3-L8,0.10 ,-33.64%,,
317,S3,P3,L9,S3-P3-L9,1.24 ,-23.71%,,
318,S3,P3,L10,S3-P3-L10,0.32 ,-34.23%,,
319,S3,P3,L11,S3-P3-L11,0.17 ,-10.36%,,
320,S3,P4,L1,S3-P4-L1,0.21 ,9.88%,,
321,S3,P4,L2,S3-P4-L2,1.20 ,38.36%,,
322,S3,P4,L3,S3-P4-L3,0.52 ,51.65%,,
323,S3,P4,L4,S3-P4-L4,2.02 ,-39.52%,,
324,S3,P4,L5,S3-P4-L5,0.73 ,4.39%,,
325,S3,P4,L6,S3-P4-L6,0.16 ,29.89%,,
326,S3,P4,L7,S3-P4-L7,1.27 ,-0.38%,,
327,S3,P4,L8,S3-P4-L8,0.10 ,-18.02%,,
328,S3,P4,L9,S3-P4-L9,1.12 ,-15.12%,,
329,S3,P4,L10,S3-P4-L10,0.46 ,-29.70%,,
330,S3,P4,L11,S3-P4-L11,0.05 ,12.49%,,
331,S3,P5,L1,S3-P5-L1,0.28 ,7.79%,,
332,S3,P5,L2,S3-P5-L2,1.49 ,36.31%,,
333,S3,P5,L3,S3-P5-L3,0.83 ,35.67%,,
334,S3,P5,L4,S3-P5-L4,1.97 ,-37.65%,,
335,S3,P5,L5,S3-P5-L5,0.72 ,-0.77%,,
336,S3,P5,L6,S3-P5-L6,0.11 ,27.09%,,
337,S3,P5,L7,S3-P5-L7,1.16 ,-0.44%,,
338,S3,P5,L8,S3-P5-L8,0.06 ,-17.17%,,
339,S3,P5,L9,S3-P5-L9,1.15 ,-37.60%,,
340,S3,P5,L10,S3-P5-L10,0.34 ,-28.95%,,
341,S3,P5,L11,S3-P5-L11,0.11 ,7.64%,,
342,S3,P6,L1,S3-P6-L1,0.25 ,5.53%,,
343,S3,P6,L2,S3-P6-L2,1.40 ,37.64%,,
344,S3,P6,L3,S3-P6-L3,0.78 ,38.78%,,
345,S3,P6,L4,S3-P6-L4,0.74 ,-33.92%,,
346,S3,P6,L5,S3-P6-L5,0.62 ,4.27%,,
347,S3,P6,L6,S3-P6-L6,0.06 ,16.53%,,
348,S3,P6,L7,S3-P6-L7,0.94 ,-2.84%,,
349,S3,P6,L8,S3-P6-L8,0.01 ,-12.12%,,
350,S3,P6,L9,S3-P6-L9,0.35 ,-17.75%,,
351,S3,P6,L10,S3-P6-L10,0.37 ,-13.44%,,
352,S3,P6,L11,S3-P6-L11,0.02 ,4.90%,,
353,S3,P7,L1,S3-P7-L1,0.02 ,-9.26%,,
354,S3,P7,L2,S3-P7-L2,0.38 ,45.02%,,
355,S3,P7,L3,S3-P7-L3,0.08 ,12.95%,,
356,S3,P7,L4,S3-P7-L4,0.36 ,-32.48%,,
357,S3,P7,L5,S3-P7-L5,0.12 ,-1.64%,,
358,S3,P7,L6,S3-P7-L6,0.06 ,-0.11%,,
359,S3,P7,L7,S3-P7-L7,0.45 ,3.67%,,
360,S3,P7,L8,S3-P7-L8,0.12 ,-12.58%,,
361,S3,P7,L9,S3-P7-L9,0.19 ,-8.75%,,
362,S3,P7,L10,S3-P7-L10,0.57 ,-28.48%,,
363,S3,P7,L11,S3-P7-L11,0.03 ,-27.48%,,
364,S3,P8,L1,S3-P8-L1,0.10 ,8.71%,,
