Index,Substrate,Photocatalyst,Organocatalyst,File name,AR,ee (IM-MS),,
727,S6,P2,L1,S6-P2-L1,0.44 ,-1.07%,,
728,S6,P2,L2,S6-P2-L2,1.51 ,47.39%,,
729,S6,P2,L3,S6-P2-L3,0.59 ,74.66%,,
730,S6,P2,L4,S6-P2-L4,1.64 ,-54.58%,,
731,S6,P2,L5,S6-P2-L5,0.45 ,-6.56%,,
732,S6,P2,L6,S6-P2-L6,0.13 ,33.74%,,
733,S6,P2,L7,S6-P2-L7,0.75 ,-13.13%,,
734,S6,P2,L8,S6-P2-L8,0.37 ,-8.25%,,
735,S6,P2,L9,S6-P2-L9,1.07 ,-17.29%,,
736,S6,P2,L10,S6-P2-L10,0.78 ,-58.20%,,
737,S6,P2,L11,S6-P2-L11,0.08 ,1.83%,,
738,S6,P3,L1,S6-P3-L1,0.21 ,2.40%,,
739,S6,P3,L2,S6-P3-L2,1.46 ,49.99%,,
740,S6,P3,L3,S6-P3-L3,0.62 ,74.22%,,
741,S6,P3,L4,S6-P3-L4,1.71 ,-55.44%,,
742,S6,P3,L5,S6-P3-L5,0.81 ,-7.98%,,
743,S6,P3,L6,S6-P3-L6,0.18 ,15.76%,,
744,S6,P3,L7,S6-P3-L7,0.84 ,-12.22%,,
745,S6,P3,L8,S6-P3-L8,0.76 ,-7.79%,,
746,S6,P3,L9,S6-P3-L9,1.29 ,-18.72%,,
747,S6,P3,L10,S6-P3-L10,0.30 ,-25.59%,,
748,S6,P3,L11,S6-P3-L11,0.33 ,0.92%,,
749,S6,P4,L1,S6-P4-L1,0.39 ,6.05%,,
750,S6,P4,L2,S6-P4-L2,1.58 ,49.07%,,
751,S6,P4,L3,S6-P4-L3,0.89 ,61.41%,,
752,S6,P4,L4,S6-P4-L4,1.41 ,-51.17%,,
753,S6,P4,L5,S6-P4-L5,0.42 ,-11.84%,,
754,S6,P4,L6,S6-P4-L6,0.21 ,18.81%,,
755,S6,P4,L7,S6-P4-L7,0.85 ,-18.21%,,
756,S6,P4,L8,S6-P4-L8,0.48 ,-8.53%,,
757,S6,P4,L9,S6-P4-L9,0.64 ,-16.90%,,
758,S6,P4,L10,S6-P4-L10,0.31 ,-47.89%,,
759,S6,P4,L11,S6-P4-L11,0.25 ,-0.08%,,
760,S6,P5,L1,S6-P5-L1,0.72 ,3.23%,,
761,S6,P5,L2,S6-P5-L2,2.04 ,44.23%,,
762,S6,P5,L3,S6-P5-L3,0.58 ,59.59%,,
763,S6,P5,L4,S6-P5-L4,1.99 ,-55.21%,,
764,S6,P5,L5,S6-P5-L5,0.85 ,-8.56%,,
765,S6,P5,L6,S6-P5-L6,0.20 ,17.58%,,
766,S6,P5,L7,S6-P5-L7,1.14 ,-17.47%,,
767,S6,P5,L8,S6-P5-L8,0.63 ,-10.90%,,
768,S6,P5,L9,S6-P5-L9,1.42 ,-22.24%,,
769,S6,P5,L10,S6-P5-L10,0.26 ,-31.12%,,
770,S6,P5,L11,S6-P5-L11,0.28 ,-6.02%,,
771,S6,P6,L1,S6-P6-L1,0.77 ,7.79%,,
772,S6,P6,L2,S6-P6-L2,1.62 ,46.82%,,
773,S6,P6,L3,S6-P6-L3,0.66 ,56.70%,,
774,S6,P6,L4,S6-P6-L4,1.69 ,-59.00%,,
775,S6,P6,L5,S6-P6-L5,0.90 ,-8.08%,,
776,S6,P6,L6,S6-P6-L6,0.17 ,19.39%,,
777,S6,P6,L7,S6-P6-L7,1.02 ,-14.90%,,
778,S6,P6,L8,S6-P6-L8,0.57 ,-5.55%,,
779,S6,P6,L9,S6-P6-L9,1.11 ,-19.21%,,
780,S6,P6,L10,S6-P6-L10,0.27 ,-47.96%,,
781,S6,P6,L11,S6-P6-L11,0.31 ,-6.29%,,
782,S6,P7,L1,S6-P7-L1,0.18 ,6.32%,,
783,S6,P7,L2,S6-P7-L2,0.65 ,52.51%,,
784,S6,P7,L3,S6-P7-L3,0.21 ,57.42%,,
785,S6,P7,L4,S6-P7-L4,0.69 ,-54.74%,,
786,S6,P7,L5,S6-P7-L5,0.14 ,1.83%,,
787,S6,P7,L6,S6-P7-L6,0.15 ,24.78%,,
788,S6,P7,L7,S6-P7-L7,0.29 ,-15.32%,,
789,S6,P7,L8,S6-P7-L8,0.13 ,-13.34%,,
790,S6,P7,L9,S6-P7-L9,0.16 ,-20.50%,,
791,S6,P7,L10,S6-P7-L10,0.64 ,-49.03%,,
792,S6,P7,L11,S6-P7-L11,0.06 ,5.20%,,
793,S6,P8,L1,S6-P8-L1,0.30 ,5.37%,,
794,S6,P8,L2,S6-P8-L2,0.69 ,48.33%,,
795,S6,P8,L3,S6-P8-L3,0.42 ,61.36%,,
796,S6,P8,L4,S6-P8-L4,0.63 ,-56.31%,,
797,S6,P8,L5,S6-P8-L5,0.18 ,-0.59%,,
798,S6,P8,L6,S6-P8-L6,0.11 ,24.32%,,
799,S6,P8,L7,S6-P8-L7,0.53 ,-11.90%,,
800,S6,P8,L8,S6-P8-L8,0.12 ,-5.51%,,
801,S6,P8,L9,S6-P8-L9,0.17 ,-22.47%,,
802,S6,P8,L10,S6-P8-L10,0.74 ,-40.78%,,
803,S6,P8,L11,S6-P8-L11,0.07 ,-6.21%,,
804,S6,P9,L1,S6-P9-L1,0.46 ,2.85%,,
805,S6,P9,L2,S6-P9-L2,1.44 ,50.67%,,
806,S6,P9,L3,S6-P9-L3,0.55 ,58.65%,,
807,S6,P9,L4,S6-P9-L4,1.18 ,-67.50%,,
808,S6,P9,L5,S6-P9-L5,0.40 ,-4.33%,,
809,S6,P9,L6,S6-P9-L6,0.28 ,25.38%,,
810,S6,P9,L7,S6-P9-L7,0.98 ,-17.72%,,
811,S6,P9,L8,S6-P9-L8,0.39 ,-3.07%,,
812,S6,P9,L9,S6-P9-L9,0.45 ,-17.75%,,
813,S6,P9,L10,S6-P9-L10,0.50 ,-48.97%,,
814,S6,P9,L11,S6-P9-L11,0.06 ,-8.19%,,
815,S6,P10,L1,S6-P10-L1,0.18 ,12.47%,,
816,S6,P10,L2,S6-P10-L2,0.41 ,52.02%,,
817,S6,P10,L3,S6-P10-L3,0.23 ,34.12%,,
818,S6,P10,L4,S6-P10-L4,0.28 ,-56.39%,,
819,S6,P10,L5,S6-P10-L5,0.14 ,1.13%,,
820,S6,P10,L6,S6-P10-L6,0.10 ,16.45%,,
821,S6,P10,L7,S6-P10-L7,0.32 ,-16.76%,,
822,S6,P10,L8,S6-P10-L8,0.06 ,-7.49%,,
823,S6,P10,L9,S6-P10-L9,0.07 ,-9.00%,,
824,S6,P10,L10,S6-P10-L10,0.13 ,-65.16%,,
825,S6,P10,L11,S6-P10-L11,0.03 ,-26.00%,,
826,S6,P11,L1,S6-P11-L1,0.07 ,12.92%,,
827,S6,P11,L2,S6-P11-L2,0.30 ,58.11%,,
828,S6,P11,L3,S6-P11-L3,0.18 ,55.78%,,
829,S6,P11,L4,S6-P11-L4,0.26 ,-52.74%,,
830,S6,P11,L5,S6-P11-L5,0.12 ,-10.77%,,
831,S6,P11,L6,S6-P11-L6,0.09 ,21.75%,,
832,S6,P11,L7,S6-P11-L7,0.18 ,-11.73%,,
833,S6,P11,L8,S6-P11-L8,0.07 ,-7.10%,,
834,S6,P11,L9,S6-P11-L9,0.17 ,-15.12%,,
835,S6,P11,L10,S6-P11-L10,0.27 ,-53.01%,,
836,S6,P11,L11,S6-P11-L11,0.04 ,-9.80%,,
837,S6,P12,L1,S6-P12-L1,0.16 ,3.46%,,
838,S6,P12,L2,S6-P12-L2,0.68 ,52.79%,,
839,S6,P12,L3,S6-P12-L3,0.30 ,66.89%,,
840,S6,P12,L4,S6-P12-L4,1.14 ,-61.36%,,
841,S6,P12,L5,S6-P12-L5,0.54 ,-2.87%,,
842,S6,P12,L6,S6-P12-L6,0.14 ,27.72%,,
843,S6,P12,L7,S6-P12-L7,0.53 ,-17.68%,,
844,S6,P12,L8,S6-P12-L8,0.24 ,-0.79%,,
845,S6,P12,L9,S6-P12-L9,0.47 ,-14.09%,,
846,S6,P12,L10,S6-P12-L10,0.27 ,-45.95%,,
847,S6,P12,L11,S6-P12-L11,0.03 ,4.14%,,
848,S6,P13,L1,S6-P13-L1,0.07 ,-1.54%,,
849,S6,P13,L2,S6-P13-L2,0.28 ,58.10%,,
850,S6,P13,L3,S6-P13-L3,0.19 ,42.38%,,
851,S6,P13,L4,S6-P13-L4,0.27 ,-53.07%,,
852,S6,P13,L5,S6-P13-L5,0.13 ,-6.06%,,
853,S6,P13,L6,S6-P13-L6,0.08 ,26.47%,,
854,S6,P13,L7,S6-P13-L7,0.20 ,-18.18%,,
855,S6,P13,L8,S6-P13-L8,0.05 ,-19.56%,,
856,S6,P13,L9,S6-P13-L9,0.09 ,-10.28%,,
857,S6,P13,L10,S6-P13-L10,0.18 ,-59.97%,,
858,S6,P13,L11,S6-P13-L11,0.00 ,4.53%,,
859,S7,P1,L1,S7-P1-L1,0.58 ,0.91%,,
860,S7,P1,L2,S7-P1-L2,2.67 ,45.78%,,
861,S7,P1,L3,S7-P1-L3,0.81 ,68.27%,,
862,S7,P1,L4,S7-P1-L4,5.40 ,-63.48%,,
863,S7,P1,L5,S7-P1-L5,2.80 ,-12.27%,,
864,S7,P1,L6,S7-P1-L6,0.21 ,0.48%,,
865,S7,P1,L7,S7-P1-L7,2.38 ,-7.78%,,
866,S7,P1,L8,S7-P1-L8,1.43 ,-6.33%,,
867,S7,P1,L9,S7-P1-L9,2.81 ,-23.80%,,
868,S7,P1,L10,S7-P1-L10,2.15 ,-50.15%,,
869,S7,P1,L11,S7-P1-L11,0.36 ,-11.99%,,
870,S7,P2,L1,S7-P2-L1,0.55 ,2.53%,,
871,S7,P2,L2,S7-P2-L2,2.67 ,53.09%,,
872,S7,P2,L3,S7-P2-L3,0.73 ,64.89%,,
873,S7,P2,L4,S7-P2-L4,4.70 ,-60.10%,,
874,S7,P2,L5,S7-P2-L5,1.06 ,-9.29%,,
875,S7,P2,L6,S7-P2-L6,0.11 ,7.06%,,
876,S7,P2,L7,S7-P2-L7,0.97 ,-15.26%,,
877,S7,P2,L8,S7-P2-L8,0.42 ,-6.88%,,
878,S7,P2,L9,S7-P2-L9,2.48 ,-25.47%,,
879,S7,P2,L10,S7-P2-L10,1.29 ,-44.47%,,
880,S7,P2,L11,S7-P2-L11,0.25 ,-12.07%,,
881,S7,P3,L1,S7-P3-L1,0.71 ,0.35%,,
882,S7,P3,L2,S7-P3-L2,3.29 ,42.09%,,
883,S7,P3,L3,S7-P3-L3,0.84 ,64.02%,,
884,S7,P3,L4,S7-P3-L4,5.01 ,-59.60%,,
885,S7,P3,L5,S7-P3-L5,1.28 ,-6.59%,,
886,S7,P3,L6,S7-P3-L6,0.15 ,9.64%,,
887,S7,P3,L7,S7-P3-L7,0.71 ,-3.96%,,
888,S7,P3,L8,S7-P3-L8,0.71 ,-5.01%,,
889,S7,P3,L9,S7-P3-L9,3.44 ,-25.54%,,
890,S7,P3,L10,S7-P3-L10,1.08 ,-42.16%,,
891,S7,P3,L11,S7-P3-L11,0.31 ,-9.81%,,
892,S7,P4,L1,S7-P4-L1,0.75 ,3.72%,,
893,S7,P4,L2,S7-P4-L2,2.87 ,47.39%,,
894,S7,P4,L3,S7-P4-L3,0.62 ,66.87%,,
895,S7,P4,L4,S7-P4-L4,3.94 ,-60.60%,,
896,S7,P4,L5,S7-P4-L5,0.67 ,-12.33%,,
897,S7,P4,L6,S7-P4-L6,0.12 ,9.86%,,
898,S7,P4,L7,S7-P4-L7,0.91 ,-2.54%,,
899,S7,P4,L8,S7-P4-L8,0.46 ,-5.90%,,
900,S7,P4,L9,S7-P4-L9,1.58 ,-27.26%,,
901,S7,P4,L10,S7-P4-L10,2.20 ,-55.63%,,
902,S7,P4,L11,S7-P4-L11,0.16 ,-21.46%,,
903,S7,P5,L1,S7-P5-L1,0.69 ,-0.20%,,
904,S7,P5,L2,S7-P5-L2,2.74 ,52.74%,,
905,S7,P5,L3,S7-P5-L3,0.36 ,64.62%,,
906,S7,P5,L4,S7-P5-L4,4.63 ,-62.82%,,
907,S7,P5,L5,S7-P5-L5,1.33 ,-4.34%,,
908,S7,P5,L6,S7-P5-L6,0.15 ,21.97%,,
909,S7,P5,L7,S7-P5-L7,1.01 ,-3.24%,,
910,S7,P5,L8,S7-P5-L8,0.54 ,-10.12%,,
911,S7,P5,L9,S7-P5-L9,1.59 ,-29.82%,,
912,S7,P5,L10,S7-P5-L10,1.01 ,-50.50%,,
913,S7,P5,L11,S7-P5-L11,0.21 ,-11.02%,,
914,S7,P6,L1,S7-P6-L1,0.83 ,-1.17%,,
915,S7,P6,L2,S7-P6-L2,2.98 ,51.81%,,
916,S7,P6,L3,S7-P6-L3,0.85 ,73.82%,,
917,S7,P6,L4,S7-P6-L4,4.99 ,-63.60%,,
918,S7,P6,L5,S7-P6-L5,2.56 ,-11.68%,,
919,S7,P6,L6,S7-P6-L6,0.21 ,17.78%,,
920,S7,P6,L7,S7-P6-L7,1.61 ,-13.16%,,
921,S7,P6,L8,S7-P6-L8,0.57 ,-14.58%,,
922,S7,P6,L9,S7-P6-L9,1.71 ,-29.47%,,
923,S7,P6,L10,S7-P6-L10,1.02 ,-50.49%,,
924,S7,P6,L11,S7-P6-L11,0.16 ,-13.04%,,
925,S7,P7,L1,S7-P7-L1,0.18 ,3.59%,,
926,S7,P7,L2,S7-P7-L2,1.16 ,58.75%,,
927,S7,P7,L3,S7-P7-L3,0.24 ,62.37%,,
928,S7,P7,L4,S7-P7-L4,1.94 ,-65.47%,,
929,S7,P7,L5,S7-P7-L5,0.89 ,-9.69%,,
930,S7,P7,L6,S7-P7-L6,0.38 ,34.28%,,
931,S7,P7,L7,S7-P7-L7,1.27 ,-17.66%,,
932,S7,P7,L8,S7-P7-L8,0.12 ,-4.35%,,
933,S7,P7,L9,S7-P7-L9,0.45 ,-26.91%,,
934,S7,P7,L10,S7-P7-L10,1.02 ,-69.62%,,
935,S7,P7,L11,S7-P7-L11,0.04 ,-17.03%,,
936,S7,P8,L1,S7-P8-L1,0.29 ,-1.31%,,
937,S7,P8,L2,S7-P8-L2,1.58 ,51.41%,,
938,S7,P8,L3,S7-P8-L3,0.24 ,67.44%,,
939,S7,P8,L4,S7-P8-L4,2.85 ,-68.13%,,
940,S7,P8,L5,S7-P8-L5,1.47 ,-0.86%,,
941,S7,P8,L6,S7-P8-L6,0.19 ,22.31%,,
942,S7,P8,L7,S7-P8-L7,1.52 ,-2.73%,,
943,S7,P8,L8,S7-P8-L8,0.36 ,-10.31%,,
944,S7,P8,L9,S7-P8-L9,0.78 ,-29.69%,,
945,S7,P8,L10,S7-P8-L10,1.35 ,-68.54%,,
946,S7,P8,L11,S7-P8-L11,0.09 ,-14.24%,,
947,S7,P9,L1,S7-P9-L1,0.16 ,0.00%,,
948,S7,P9,L2,S7-P9-L2,0.35 ,45.53%,,
949,S7,P9,L3,S7-P9-L3,0.36 ,66.93%,,
950,S7,P9,L4,S7-P9-L4,0.94 ,-65.90%,,
951,S7,P9,L5,S7-P9-L5,0.23 ,-14.02%,,
952,S7,P9,L6,S7-P9-L6,0.23 ,23.85%,,
953,S7,P9,L7,S7-P9-L7,0.64 ,-20.35%,,
954,S7,P9,L8,S7-P9-L8,0.23 ,-9.57%,,
955,S7,P9,L9,S7-P9-L9,0.89 ,-29.19%,,
956,S7,P9,L10,S7-P9-L10,1.06 ,-65.12%,,
957,S7,P9,L11,S7-P9-L11,0.25 ,-7.46%,,
958,S7,P10,L1,S7-P10-L1,0.11 ,5.13%,,
959,S7,P10,L2,S7-P10-L2,0.23 ,54.27%,,
960,S7,P10,L3,S7-P10-L3,0.11 ,48.40%,,
961,S7,P10,L4,S7-P10-L4,0.27 ,-57.90%,,
962,S7,P10,L5,S7-P10-L5,0.05 ,-4.11%,,
963,S7,P10,L6,S7-P10-L6,0.08 ,19.42%,,
964,S7,P10,L7,S7-P10-L7,0.27 ,-4.62%,,
965,S7,P10,L8,S7-P10-L8,0.05 ,-6.74%,,
966,S7,P10,L9,S7-P10-L9,0.20 ,-16.43%,,
967,S7,P10,L10,S7-P10-L10,0.27 ,-59.90%,,
968,S7,P10,L11,S7-P10-L11,0.04 ,-14.95%,,
969,S7,P11,L1,S7-P11-L1,0.11 ,4.12%,,
970,S7,P11,L2,S7-P11-L2,0.27 ,52.62%,,
971,S7,P11,L3,S7-P11-L3,0.15 ,65.76%,,
972,S7,P11,L4,S7-P11-L4,1.13 ,-67.76%,,
973,S7,P11,L5,S7-P11-L5,0.09 ,-17.88%,,
974,S7,P11,L6,S7-P11-L6,0.10 ,20.42%,,
975,S7,P11,L7,S7-P11-L7,0.51 ,-12.75%,,
976,S7,P11,L8,S7-P11-L8,0.18 ,-11.17%,,
977,S7,P11,L9,S7-P11-L9,0.23 ,-29.05%,,
978,S7,P11,L10,S7-P11-L10,1.09 ,-70.32%,,
979,S7,P11,L11,S7-P11-L11,0.06 ,-23.95%,,
980,S7,P12,L1,S7-P12-L1,0.15 ,0.15%,,
981,S7,P12,L2,S7-P12-L2,0.32 ,45.57%,,
982,S7,P12,L3,S7-P12-L3,0.20 ,70.09%,,
983,S7,P12,L4,S7-P12-L4,1.34 ,-67.89%,,
984,S7,P12,L5,S7-P12-L5,0.14 ,-9.99%,,
985,S7,P12,L6,S7-P12-L6,0.14 ,27.50%,,
986,S7,P12,L7,S7-P12-L7,0.75 ,-16.01%,,
987,S7,P12,L8,S7-P12-L8,0.18 ,-9.25%,,
988,S7,P12,L9,S7-P12-L9,0.47 ,-29.99%,,
989,S7,P12,L10,S7-P12-L10,1.83 ,-69.27%,,
990,S7,P12,L11,S7-P12-L11,0.09 ,-21.05%,,
991,S7,P13,L1,S7-P13-L1,0.07 ,-0.66%,,
992,S7,P13,L2,S7-P13-L2,0.19 ,44.65%,,
993,S7,P13,L3,S7-P13-L3,0.13 ,58.86%,,
994,S7,P13,L4,S7-P13-L4,0.80 ,-67.76%,,
995,S7,P13,L5,S7-P13-L5,0.07 ,-18.33%,,
996,S7,P13,L6,S7-P13-L6,0.10 ,26.70%,,
997,S7,P13,L7,S7-P13-L7,0.39 ,-11.09%,,
998,S7,P13,L8,S7-P13-L8,0.11 ,-12.11%,,
999,S7,P13,L9,S7-P13-L9,0.22 ,-23.73%,,
1000,S7,P13,L10,S7-P13-L10,1.59 ,-70.46%,,
1001,S7,P13,L11,S7-P13-L11,0.05 ,-28.59%,,
1002,S8,P1,L1,S8-P1-L1,0.53 ,4.33%,,
1003,S8,P1,L2,S8-P1-L2,0.64 ,48.16%,,
1004,S8,P1,L3,S8-P1-L3,0.69 ,77.00%,,
1005,S8,P1,L4,S8-P1-L4,2.63 ,-66.77%,,
1006,S8,P1,L5,S8-P1-L5,0.33 ,-13.45%,,
1007,S8,P1,L6,S8-P1-L6,0.21 ,31.25%,,
1008,S8,P1,L7,S8-P1-L7,1.45 ,-15.88%,,
1009,S8,P1,L8,S8-P1-L8,0.54 ,-13.59%,,
1010,S8,P1,L9,S8-P1-L9,1.12 ,-24.14%,,
1011,S8,P1,L10,S8-P1-L10,0.90 ,-58.28%,,
1012,S8,P1,L11,S8-P1-L11,0.52 ,-6.48%,,
1013,S8,P2,L1,S8-P2-L1,0.53 ,1.89%,,
1014,S8,P2,L2,S8-P2-L2,0.75 ,45.25%,,
1015,S8,P2,L3,S8-P2-L3,0.52 ,74.64%,,
1016,S8,P2,L4,S8-P2-L4,2.32 ,-68.81%,,
1017,S8,P2,L5,S8-P2-L5,0.24 ,-23.45%,,
1018,S8,P2,L6,S8-P2-L6,0.11 ,27.53%,,
1019,S8,P2,L7,S8-P2-L7,0.70 ,-19.98%,,
1020,S8,P2,L8,S8-P2-L8,0.29 ,-8.10%,,
1021,S8,P2,L9,S8-P2-L9,1.25 ,-25.98%,,
1022,S8,P2,L10,S8-P2-L10,0.51 ,-50.11%,,
1023,S8,P2,L11,S8-P2-L11,0.45 ,-3.97%,,
1024,S8,P3,L1,S8-P3-L1,0.45 ,2.98%,,
1025,S8,P3,L2,S8-P3-L2,0.58 ,44.48%,,
1026,S8,P3,L3,S8-P3-L3,0.49 ,76.53%,,
1027,S8,P3,L4,S8-P3-L4,1.82 ,-65.13%,,
1028,S8,P3,L5,S8-P3-L5,0.29 ,-16.82%,,
1029,S8,P3,L6,S8-P3-L6,0.12 ,17.72%,,
1030,S8,P3,L7,S8-P3-L7,0.77 ,-19.86%,,
1031,S8,P3,L8,S8-P3-L8,0.42 ,-11.15%,,
1032,S8,P3,L9,S8-P3-L9,1.20 ,-25.59%,,
1033,S8,P3,L10,S8-P3-L10,0.66 ,-48.49%,,
1034,S8,P3,L11,S8-P3-L11,0.45 ,-5.32%,,
1035,S8,P4,L1,S8-P4-L1,0.51 ,-0.25%,,
1036,S8,P4,L2,S8-P4-L2,0.51 ,40.57%,,
1037,S8,P4,L3,S8-P4-L3,0.46 ,60.11%,,
1038,S8,P4,L4,S8-P4-L4,1.67 ,-60.52%,,
1039,S8,P4,L5,S8-P4-L5,0.34 ,-12.46%,,
1040,S8,P4,L6,S8-P4-L6,0.16 ,20.59%,,
1041,S8,P4,L7,S8-P4-L7,0.71 ,-11.19%,,
1042,S8,P4,L8,S8-P4-L8,0.36 ,-9.59%,,
1043,S8,P4,L9,S8-P4-L9,0.98 ,-22.85%,,
1044,S8,P4,L10,S8-P4-L10,0.81 ,-65.43%,,
1045,S8,P4,L11,S8-P4-L11,0.21 ,-9.13%,,
1046,S8,P5,L1,S8-P5-L1,0.69 ,1.93%,,
1047,S8,P5,L2,S8-P5-L2,0.67 ,41.73%,,
1048,S8,P5,L3,S8-P5-L3,0.47 ,57.15%,,
1049,S8,P5,L4,S8-P5-L4,2.49 ,-64.66%,,
1050,S8,P5,L5,S8-P5-L5,0.32 ,-13.68%,,
1051,S8,P5,L6,S8-P5-L6,0.20 ,18.93%,,
1052,S8,P5,L7,S8-P5-L7,0.63 ,-1.89%,,
1053,S8,P5,L8,S8-P5-L8,0.51 ,-11.91%,,
1054,S8,P5,L9,S8-P5-L9,1.07 ,-24.20%,,
1055,S8,P5,L10,S8-P5-L10,0.74 ,-48.16%,,
1056,S8,P5,L11,S8-P5-L11,0.11 ,-24.78%,,
1057,S8,P6,L1,S8-P6-L1,0.65 ,1.73%,,
1058,S8,P6,L2,S8-P6-L2,0.63 ,40.27%,,
1059,S8,P6,L3,S8-P6-L3,0.47 ,58.44%,,
1060,S8,P6,L4,S8-P6-L4,2.43 ,-61.67%,,
1061,S8,P6,L5,S8-P6-L5,0.32 ,-18.09%,,
1062,S8,P6,L6,S8-P6-L6,0.20 ,19.39%,,
1063,S8,P6,L7,S8-P6-L7,0.53 ,-12.15%,,
1064,S8,P6,L8,S8-P6-L8,0.50 ,-9.71%,,
1065,S8,P6,L9,S8-P6-L9,0.64 ,-20.01%,,
1066,S8,P6,L10,S8-P6-L10,0.62 ,-49.02%,,
1067,S8,P6,L11,S8-P6-L11,0.12 ,-14.89%,,
1068,S8,P7,L1,S8-P7-L1,0.14 ,-4.74%,,
1069,S8,P7,L2,S8-P7-L2,0.41 ,48.88%,,
1070,S8,P7,L3,S8-P7-L3,0.24 ,47.37%,,
1071,S8,P7,L4,S8-P7-L4,0.90 ,-61.37%,,
1072,S8,P7,L5,S8-P7-L5,0.06 ,-25.74%,,
1073,S8,P7,L6,S8-P7-L6,0.16 ,23.46%,,
1074,S8,P7,L7,S8-P7-L7,0.33 ,-3.34%,,
1075,S8,P7,L8,S8-P7-L8,0.13 ,-22.92%,,
1076,S8,P7,L9,S8-P7-L9,0.35 ,-25.00%,,
1077,S8,P7,L10,S8-P7-L10,1.06 ,-69.70%,,
1078,S8,P7,L11,S8-P7-L11,0.06 ,-16.57%,,
1079,S8,P8,L1,S8-P8-L1,0.09 ,1.59%,,
1080,S8,P8,L2,S8-P8-L2,0.38 ,44.01%,,
1081,S8,P8,L3,S8-P8-L3,0.32 ,51.32%,,
1082,S8,P8,L4,S8-P8-L4,1.02 ,-64.90%,,
1083,S8,P8,L5,S8-P8-L5,0.09 ,-19.29%,,
1084,S8,P8,L6,S8-P8-L6,0.18 ,30.93%,,
1085,S8,P8,L7,S8-P8-L7,0.53 ,-2.20%,,
1086,S8,P8,L8,S8-P8-L8,0.14 ,-10.32%,,
1087,S8,P8,L9,S8-P8-L9,0.51 ,-25.54%,,
