Index,Substrate,Photocatalyst,Organocatalyst,File name,AR,ee (IM-MS),,
1088,S8,P8,L10,S8-P8-L10,0.91 ,-67.67%,,
1089,S8,P8,L11,S8-P8-L11,0.08 ,-27.78%,,
1090,S8,P9,L1,S8-P9-L1,0.17 ,-1.47%,,
1091,S8,P9,L2,S8-P9-L2,0.75 ,44.49%,,
1092,S8,P9,L3,S8-P9-L3,0.33 ,55.76%,,
1093,S8,P9,L4,S8-P9-L4,1.84 ,-62.43%,,
1094,S8,P9,L5,S8-P9-L5,0.05 ,-19.79%,,
1095,S8,P9,L6,S8-P9-L6,0.21 ,21.73%,,
1096,S8,P9,L7,S8-P9-L7,0.79 ,0.08%,,
1097,S8,P9,L8,S8-P9-L8,0.13 ,-11.85%,,
1098,S8,P9,L9,S8-P9-L9,0.88 ,-24.49%,,
1099,S8,P9,L10,S8-P9-L10,0.88 ,-61.00%,,
1100,S8,P9,L11,S8-P9-L11,0.08 ,-19.95%,,
1101,S8,P10,L1,S8-P10-L1,0.09 ,11.17%,,
1102,S8,P10,L2,S8-P10-L2,0.23 ,45.42%,,
1103,S8,P10,L3,S8-P10-L3,0.17 ,33.31%,,
1104,S8,P10,L4,S8-P10-L4,0.62 ,-64.84%,,
1105,S8,P10,L5,S8-P10-L5,0.02 ,-25.14%,,
1106,S8,P10,L6,S8-P10-L6,0.13 ,23.73%,,
1107,S8,P10,L7,S8-P10-L7,0.23 ,-14.36%,,
1108,S8,P10,L8,S8-P10-L8,0.09 ,-27.93%,,
1109,S8,P10,L9,S8-P10-L9,0.19 ,-20.18%,,
1110,S8,P10,L10,S8-P10-L10,0.50 ,-66.35%,,
1111,S8,P10,L11,S8-P10-L11,0.05 ,-22.15%,,
1112,S8,P11,L1,S8-P11-L1,0.10 ,5.68%,,
1113,S8,P11,L2,S8-P11-L2,0.16 ,47.36%,,
1114,S8,P11,L3,S8-P11-L3,0.20 ,47.46%,,
1115,S8,P11,L4,S8-P11-L4,0.45 ,-70.87%,,
1116,S8,P11,L5,S8-P11-L5,0.04 ,-32.54%,,
1117,S8,P11,L6,S8-P11-L6,0.11 ,27.90%,,
1118,S8,P11,L7,S8-P11-L7,0.41 ,-14.27%,,
1119,S8,P11,L8,S8-P11-L8,0.11 ,-25.73%,,
1120,S8,P11,L9,S8-P11-L9,0.21 ,-19.09%,,
1121,S8,P11,L10,S8-P11-L10,1.29 ,-72.06%,,
1122,S8,P11,L11,S8-P11-L11,0.06 ,-43.11%,,
1123,S8,P12,L1,S8-P12-L1,0.09 ,-1.90%,,
1124,S8,P12,L2,S8-P12-L2,1.03 ,52.57%,,
1125,S8,P12,L3,S8-P12-L3,0.28 ,63.76%,,
1126,S8,P12,L4,S8-P12-L4,2.00 ,-74.81%,,
1127,S8,P12,L5,S8-P12-L5,0.74 ,-10.95%,,
1128,S8,P12,L6,S8-P12-L6,0.14 ,22.92%,,
1129,S8,P12,L7,S8-P12-L7,1.19 ,-21.79%,,
1130,S8,P12,L8,S8-P12-L8,0.19 ,-14.10%,,
1131,S8,P12,L9,S8-P12-L9,0.97 ,-23.64%,,
1132,S8,P12,L10,S8-P12-L10,0.28 ,-59.73%,,
1133,S8,P12,L11,S8-P12-L11,0.05 ,-16.75%,,
1134,S8,P13,L1,S8-P13-L1,0.11 ,-4.94%,,
1135,S8,P13,L2,S8-P13-L2,1.16 ,55.38%,,
1136,S8,P13,L3,S8-P13-L3,0.30 ,52.97%,,
1137,S8,P13,L4,S8-P13-L4,0.90 ,-70.01%,,
1138,S8,P13,L5,S8-P13-L5,0.14 ,-11.89%,,
1139,S8,P13,L6,S8-P13-L6,0.14 ,24.96%,,
1140,S8,P13,L7,S8-P13-L7,0.37 ,-20.72%,,
1141,S8,P13,L8,S8-P13-L8,0.06 ,-13.36%,,
1142,S8,P13,L9,S8-P13-L9,0.49 ,-17.98%,,
1143,S8,P13,L10,S8-P13-L10,0.14 ,-53.75%,,
1144,S8,P13,L11,S8-P13-L11,0.06 ,-12.10%,,
1145,S9,P1,L1,S9-P1-L1,0.70 ,2.40%,,
1146,S9,P1,L2,S9-P1-L2,1.22 ,44.87%,,
1147,S9,P1,L3,S9-P1-L3,0.63 ,64.48%,,
1148,S9,P1,L4,S9-P1-L4,1.94 ,-42.49%,,
1149,S9,P1,L5,S9-P1-L5,0.52 ,-25.82%,,
1150,S9,P1,L6,S9-P1-L6,0.11 ,-8.37%,,
1151,S9,P1,L7,S9-P1-L7,0.86 ,-15.96%,,
1152,S9,P1,L8,S9-P1-L8,0.40 ,-9.49%,,
1153,S9,P1,L9,S9-P1-L9,1.08 ,-18.99%,,
1154,S9,P1,L10,S9-P1-L10,0.17 ,-27.11%,,
1155,S9,P1,L11,S9-P1-L11,0.13 ,-17.49%,,
1156,S9,P2,L1,S9-P2-L1,0.38 ,16.69%,,
1157,S9,P2,L2,S9-P2-L2,1.37 ,39.46%,,
1158,S9,P2,L3,S9-P2-L3,0.55 ,53.03%,,
1159,S9,P2,L4,S9-P2-L4,2.32 ,-38.46%,,
1160,S9,P2,L5,S9-P2-L5,0.32 ,-28.13%,,
1161,S9,P2,L6,S9-P2-L6,0.06 ,-19.72%,,
1162,S9,P2,L7,S9-P2-L7,0.86 ,-16.32%,,
1163,S9,P2,L8,S9-P2-L8,0.25 ,-15.03%,,
1164,S9,P2,L9,S9-P2-L9,1.12 ,-18.16%,,
1165,S9,P2,L10,S9-P2-L10,0.07 ,-24.48%,,
1166,S9,P2,L11,S9-P2-L11,0.07 ,-20.17%,,
1167,S9,P3,L1,S9-P3-L1,0.75 ,9.66%,,
1168,S9,P3,L2,S9-P3-L2,1.16 ,32.19%,,
1169,S9,P3,L3,S9-P3-L3,0.68 ,47.50%,,
1170,S9,P3,L4,S9-P3-L4,1.73 ,-36.03%,,
1171,S9,P3,L5,S9-P3-L5,0.39 ,-20.04%,,
1172,S9,P3,L6,S9-P3-L6,0.11 ,-4.91%,,
1173,S9,P3,L7,S9-P3-L7,1.34 ,-16.55%,,
1174,S9,P3,L8,S9-P3-L8,0.28 ,-13.60%,,
1175,S9,P3,L9,S9-P3-L9,0.94 ,-17.74%,,
1176,S9,P3,L10,S9-P3-L10,0.12 ,-23.61%,,
1177,S9,P3,L11,S9-P3-L11,0.07 ,-16.34%,,
1178,S9,P4,L1,S9-P4-L1,0.53 ,11.24%,,
1179,S9,P4,L2,S9-P4-L2,1.01 ,33.27%,,
1180,S9,P4,L3,S9-P4-L3,0.66 ,47.19%,,
1181,S9,P4,L4,S9-P4-L4,1.29 ,-18.98%,,
1182,S9,P4,L5,S9-P4-L5,0.39 ,-2.30%,,
1183,S9,P4,L6,S9-P4-L6,0.11 ,14.88%,,
1184,S9,P4,L7,S9-P4-L7,1.23 ,-12.09%,,
1185,S9,P4,L8,S9-P4-L8,0.30 ,-7.93%,,
1186,S9,P4,L9,S9-P4-L9,0.64 ,-13.97%,,
1187,S9,P4,L10,S9-P4-L10,0.38 ,-31.75%,,
1188,S9,P4,L11,S9-P4-L11,0.08 ,-12.16%,,
1189,S9,P5,L1,S9-P5-L1,0.39 ,8.76%,,
1190,S9,P5,L2,S9-P5-L2,1.27 ,37.88%,,
1191,S9,P5,L3,S9-P5-L3,0.59 ,46.41%,,
1192,S9,P5,L4,S9-P5-L4,2.04 ,-44.83%,,
1193,S9,P5,L5,S9-P5-L5,0.38 ,-18.91%,,
1194,S9,P5,L6,S9-P5-L6,0.08 ,-1.99%,,
1195,S9,P5,L7,S9-P5-L7,0.58 ,-16.82%,,
1196,S9,P5,L8,S9-P5-L8,0.38 ,-9.17%,,
1197,S9,P5,L9,S9-P5-L9,0.75 ,-21.63%,,
1198,S9,P5,L10,S9-P5-L10,0.14 ,-30.46%,,
1199,S9,P5,L11,S9-P5-L11,0.04 ,-15.63%,,
1200,S9,P6,L1,S9-P6-L1,0.60 ,3.67%,,
1201,S9,P6,L2,S9-P6-L2,1.30 ,37.08%,,
1202,S9,P6,L3,S9-P6-L3,0.42 ,45.77%,,
1203,S9,P6,L4,S9-P6-L4,1.72 ,-45.04%,,
1204,S9,P6,L5,S9-P6-L5,0.36 ,-13.68%,,
1205,S9,P6,L6,S9-P6-L6,0.08 ,-5.60%,,
1206,S9,P6,L7,S9-P6-L7,0.48 ,-19.58%,,
1207,S9,P6,L8,S9-P6-L8,0.33 ,-11.13%,,
1208,S9,P6,L9,S9-P6-L9,0.80 ,-21.96%,,
1209,S9,P6,L10,S9-P6-L10,0.32 ,-42.88%,,
1210,S9,P6,L11,S9-P6-L11,0.04 ,-25.53%,,
1211,S9,P7,L1,S9-P7-L1,0.11 ,8.90%,,
1212,S9,P7,L2,S9-P7-L2,0.33 ,39.46%,,
1213,S9,P7,L3,S9-P7-L3,0.14 ,33.62%,,
1214,S9,P7,L4,S9-P7-L4,0.61 ,-53.37%,,
1215,S9,P7,L5,S9-P7-L5,0.16 ,-19.68%,,
1216,S9,P7,L6,S9-P7-L6,0.07 ,0.48%,,
1217,S9,P7,L7,S9-P7-L7,0.42 ,-20.05%,,
1218,S9,P7,L8,S9-P7-L8,0.07 ,-12.09%,,
1219,S9,P7,L9,S9-P7-L9,0.24 ,-23.26%,,
1220,S9,P7,L10,S9-P7-L10,0.50 ,-56.39%,,
1221,S9,P7,L11,S9-P7-L11,0.04 ,-35.51%,,
1222,S9,P8,L1,S9-P8-L1,0.08 ,-4.01%,,
1223,S9,P8,L2,S9-P8-L2,0.66 ,39.45%,,
1224,S9,P8,L3,S9-P8-L3,0.21 ,46.89%,,
1225,S9,P8,L4,S9-P8-L4,0.43 ,-47.81%,,
1226,S9,P8,L5,S9-P8-L5,0.19 ,-20.97%,,
1227,S9,P8,L6,S9-P8-L6,0.03 ,-5.58%,,
1228,S9,P8,L7,S9-P8-L7,0.20 ,-18.10%,,
1229,S9,P8,L8,S9-P8-L8,0.07 ,-19.14%,,
1230,S9,P8,L9,S9-P8-L9,0.37 ,-27.10%,,
1231,S9,P8,L10,S9-P8-L10,0.64 ,-57.63%,,
1232,S9,P8,L11,S9-P8-L11,0.05 ,-34.51%,,
1233,S9,P9,L1,S9-P9-L1,0.31 ,0.23%,,
1234,S9,P9,L2,S9-P9-L2,0.30 ,27.40%,,
1235,S9,P9,L3,S9-P9-L3,0.40 ,48.91%,,
1236,S9,P9,L4,S9-P9-L4,1.73 ,-46.31%,,
1237,S9,P9,L5,S9-P9-L5,0.22 ,-20.64%,,
1238,S9,P9,L6,S9-P9-L6,0.11 ,-7.75%,,
1239,S9,P9,L7,S9-P9-L7,0.80 ,-21.55%,,
1240,S9,P9,L8,S9-P9-L8,0.19 ,-19.57%,,
1241,S9,P9,L9,S9-P9-L9,0.94 ,-26.18%,,
1242,S9,P9,L10,S9-P9-L10,0.39 ,-36.02%,,
1243,S9,P9,L11,S9-P9-L11,0.07 ,-22.33%,,
1244,S9,P10,L1,S9-P10-L1,0.07 ,7.17%,,
1245,S9,P10,L2,S9-P10-L2,0.35 ,38.13%,,
1246,S9,P10,L3,S9-P10-L3,0.07 ,29.32%,,
1247,S9,P10,L4,S9-P10-L4,0.29 ,-40.58%,,
1248,S9,P10,L5,S9-P10-L5,0.02 ,-19.75%,,
1249,S9,P10,L6,S9-P10-L6,0.09 ,12.30%,,
1250,S9,P10,L7,S9-P10-L7,0.25 ,-11.38%,,
1251,S9,P10,L8,S9-P10-L8,0.09 ,-4.74%,,
1252,S9,P10,L9,S9-P10-L9,0.29 ,-17.69%,,
1253,S9,P10,L10,S9-P10-L10,0.18 ,-41.81%,,
1254,S9,P10,L11,S9-P10-L11,0.04 ,-14.12%,,
1255,S9,P11,L1,S9-P11-L1,0.13 ,1.88%,,
1256,S9,P11,L2,S9-P11-L2,0.58 ,44.02%,,
1257,S9,P11,L3,S9-P11-L3,0.24 ,50.23%,,
1258,S9,P11,L4,S9-P11-L4,0.96 ,-49.99%,,
1259,S9,P11,L5,S9-P11-L5,0.25 ,-20.04%,,
1260,S9,P11,L6,S9-P11-L6,0.13 ,6.38%,,
1261,S9,P11,L7,S9-P11-L7,0.43 ,-16.41%,,
1262,S9,P11,L8,S9-P11-L8,0.14 ,-16.18%,,
1263,S9,P11,L9,S9-P11-L9,0.50 ,-21.84%,,
1264,S9,P11,L10,S9-P11-L10,0.56 ,-50.96%,,
1265,S9,P11,L11,S9-P11-L11,0.06 ,-30.18%,,
1266,S9,P12,L1,S9-P12-L1,0.12 ,4.23%,,
1267,S9,P12,L2,S9-P12-L2,0.44 ,41.71%,,
1268,S9,P12,L3,S9-P12-L3,0.40 ,52.52%,,
1269,S9,P12,L4,S9-P12-L4,1.26 ,-48.05%,,
1270,S9,P12,L5,S9-P12-L5,0.13 ,-22.40%,,
1271,S9,P12,L6,S9-P12-L6,0.15 ,5.02%,,
1272,S9,P12,L7,S9-P12-L7,0.73 ,-20.33%,,
1273,S9,P12,L8,S9-P12-L8,0.15 ,-18.98%,,
1274,S9,P12,L9,S9-P12-L9,0.57 ,-26.27%,,
1275,S9,P12,L10,S9-P12-L10,1.03 ,-62.27%,,
1276,S9,P12,L11,S9-P12-L11,0.04 ,-41.70%,,
1277,S9,P13,L1,S9-P13-L1,0.04 ,-2.61%,,
1278,S9,P13,L2,S9-P13-L2,0.30 ,35.80%,,
1279,S9,P13,L3,S9-P13-L3,0.22 ,38.78%,,
1280,S9,P13,L4,S9-P13-L4,0.68 ,-55.51%,,
1281,S9,P13,L5,S9-P13-L5,0.09 ,-29.70%,,
1282,S9,P13,L6,S9-P13-L6,0.12 ,4.54%,,
1283,S9,P13,L7,S9-P13-L7,0.21 ,-17.19%,,
1284,S9,P13,L8,S9-P13-L8,0.04 ,-15.73%,,
1285,S9,P13,L9,S9-P13-L9,0.24 ,-21.36%,,
1286,S9,P13,L10,S9-P13-L10,0.64 ,-58.03%,,
1287,S9,P13,L11,S9-P13-L11,0.03 ,-25.62%,,
1288,S10,P1,L1,S10-P1-L1,0.95 ,0.40%,,
1289,S10,P1,L2,S10-P1-L2,2.06 ,46.89%,,
1290,S10,P1,L3,S10-P1-L3,1.57 ,70.77%,,
1291,S10,P1,L4,S10-P1-L4,5.66 ,-71.06%,,
1292,S10,P1,L5,S10-P1-L5,1.54 ,-2.37%,,
1293,S10,P1,L6,S10-P1-L6,0.32 ,44.67%,,
1294,S10,P1,L7,S10-P1-L7,2.49 ,-15.46%,,
1295,S10,P1,L8,S10-P1-L8,1.05 ,-8.27%,,
1296,S10,P1,L9,S10-P1-L9,2.46 ,-22.26%,,
1297,S10,P1,L10,S10-P1-L10,0.58 ,-41.60%,,
1298,S10,P1,L11,S10-P1-L11,0.17 ,-3.10%,,
1299,S10,P2,L1,S10-P2-L1,0.74 ,2.58%,,
1300,S10,P2,L2,S10-P2-L2,1.33 ,45.60%,,
1301,S10,P2,L3,S10-P2-L3,0.58 ,59.66%,,
1302,S10,P2,L4,S10-P2-L4,4.28 ,-52.92%,,
1303,S10,P2,L5,S10-P2-L5,1.17 ,-24.82%,,
1304,S10,P2,L6,S10-P2-L6,0.17 ,-8.25%,,
1305,S10,P2,L7,S10-P2-L7,1.85 ,-19.14%,,
1306,S10,P2,L8,S10-P2-L8,0.82 ,-18.79%,,
1307,S10,P2,L9,S10-P2-L9,2.70 ,-22.82%,,
1308,S10,P2,L10,S10-P2-L10,0.46 ,-27.48%,,
1309,S10,P2,L11,S10-P2-L11,0.46 ,-14.14%,,
1310,S10,P3,L1,S10-P3-L1,0.19 ,0.61%,,
1311,S10,P3,L2,S10-P3-L2,1.03 ,32.82%,,
1312,S10,P3,L3,S10-P3-L3,0.30 ,32.01%,,
1313,S10,P3,L4,S10-P3-L4,3.74 ,-56.70%,,
1314,S10,P3,L5,S10-P3-L5,1.23 ,-23.14%,,
1315,S10,P3,L6,S10-P3-L6,0.22 ,-7.18%,,
1316,S10,P3,L7,S10-P3-L7,1.66 ,-24.53%,,
1317,S10,P3,L8,S10-P3-L8,0.76 ,-15.21%,,
1318,S10,P3,L9,S10-P3-L9,1.98 ,-22.31%,,
1319,S10,P3,L10,S10-P3-L10,0.32 ,-30.50%,,
1320,S10,P3,L11,S10-P3-L11,0.34 ,-10.46%,,
1321,S10,P4,L1,S10-P4-L1,0.17 ,2.98%,,
1322,S10,P4,L2,S10-P4-L2,1.51 ,38.00%,,
1323,S10,P4,L3,S10-P4-L3,0.18 ,33.12%,,
1324,S10,P4,L4,S10-P4-L4,1.58 ,-52.84%,,
1325,S10,P4,L5,S10-P4-L5,0.65 ,-16.84%,,
1326,S10,P4,L6,S10-P4-L6,0.23 ,3.36%,,
1327,S10,P4,L7,S10-P4-L7,1.18 ,-22.49%,,
1328,S10,P4,L8,S10-P4-L8,0.49 ,-13.63%,,
1329,S10,P4,L9,S10-P4-L9,1.35 ,-22.06%,,
1330,S10,P4,L10,S10-P4-L10,0.44 ,-38.96%,,
1331,S10,P4,L11,S10-P4-L11,0.43 ,-12.04%,,
1332,S10,P5,L1,S10-P5-L1,0.25 ,8.00%,,
1333,S10,P5,L2,S10-P5-L2,1.14 ,41.26%,,
1334,S10,P5,L3,S10-P5-L3,0.30 ,48.77%,,
1335,S10,P5,L4,S10-P5-L4,2.94 ,-59.83%,,
1336,S10,P5,L5,S10-P5-L5,0.76 ,-21.46%,,
1337,S10,P5,L6,S10-P5-L6,0.16 ,-4.70%,,
1338,S10,P5,L7,S10-P5-L7,2.30 ,-25.34%,,
1339,S10,P5,L8,S10-P5-L8,0.83 ,-16.43%,,
1340,S10,P5,L9,S10-P5-L9,3.24 ,-24.01%,,
1341,S10,P5,L10,S10-P5-L10,0.26 ,-28.48%,,
1342,S10,P5,L11,S10-P5-L11,0.50 ,-9.11%,,
1343,S10,P6,L1,S10-P6-L1,0.67 ,0.19%,,
1344,S10,P6,L2,S10-P6-L2,2.31 ,37.65%,,
1345,S10,P6,L3,S10-P6-L3,0.57 ,48.82%,,
1346,S10,P6,L4,S10-P6-L4,3.33 ,-60.47%,,
1347,S10,P6,L5,S10-P6-L5,1.04 ,-25.51%,,
1348,S10,P6,L6,S10-P6-L6,0.21 ,-7.01%,,
1349,S10,P6,L7,S10-P6-L7,2.20 ,-25.19%,,
1350,S10,P6,L8,S10-P6-L8,0.57 ,-17.07%,,
1351,S10,P6,L9,S10-P6-L9,2.44 ,-24.33%,,
1352,S10,P6,L10,S10-P6-L10,0.25 ,-29.78%,,
1353,S10,P6,L11,S10-P6-L11,0.49 ,-12.08%,,
1354,S10,P7,L1,S10-P7-L1,0.07 ,11.08%,,
1355,S10,P7,L2,S10-P7-L2,0.50 ,45.77%,,
1356,S10,P7,L3,S10-P7-L3,0.18 ,32.85%,,
1357,S10,P7,L4,S10-P7-L4,0.66 ,-55.76%,,
1358,S10,P7,L5,S10-P7-L5,0.24 ,-13.04%,,
1359,S10,P7,L6,S10-P7-L6,0.10 ,1.38%,,
1360,S10,P7,L7,S10-P7-L7,0.34 ,-16.85%,,
1361,S10,P7,L8,S10-P7-L8,0.07 ,-11.01%,,
1362,S10,P7,L9,S10-P7-L9,0.44 ,-20.37%,,
1363,S10,P7,L10,S10-P7-L10,0.16 ,-33.18%,,
1364,S10,P7,L11,S10-P7-L11,0.10 ,-12.63%,,
1365,S10,P8,L1,S10-P8-L1,0.11 ,-0.74%,,
1366,S10,P8,L2,S10-P8-L2,0.72 ,46.98%,,
1367,S10,P8,L3,S10-P8-L3,0.32 ,46.47%,,
1368,S10,P8,L4,S10-P8-L4,1.80 ,-60.32%,,
1369,S10,P8,L5,S10-P8-L5,0.42 ,-17.48%,,
1370,S10,P8,L6,S10-P8-L6,0.14 ,-1.90%,,
1371,S10,P8,L7,S10-P8-L7,0.55 ,-20.54%,,
1372,S10,P8,L8,S10-P8-L8,0.06 ,-15.64%,,
1373,S10,P8,L9,S10-P8-L9,0.33 ,-16.42%,,
1374,S10,P8,L10,S10-P8-L10,0.15 ,-31.74%,,
1375,S10,P8,L11,S10-P8-L11,0.10 ,-14.09%,,
1376,S10,P9,L1,S10-P9-L1,0.21 ,2.23%,,
1377,S10,P9,L2,S10-P9-L2,1.14 ,42.00%,,
1378,S10,P9,L3,S10-P9-L3,0.32 ,47.60%,,
1379,S10,P9,L4,S10-P9-L4,2.76 ,-62.61%,,
1380,S10,P9,L5,S10-P9-L5,0.77 ,-20.98%,,
1381,S10,P9,L6,S10-P9-L6,0.22 ,-1.02%,,
1382,S10,P9,L7,S10-P9-L7,1.20 ,-25.41%,,
1383,S10,P9,L8,S10-P9-L8,0.14 ,-19.12%,,
1384,S10,P9,L9,S10-P9-L9,1.00 ,-24.87%,,
1385,S10,P9,L10,S10-P9-L10,0.16 ,-28.19%,,
1386,S10,P9,L11,S10-P9-L11,0.11 ,-9.62%,,
1387,S10,P10,L1,S10-P10-L1,0.12 ,3.20%,,
1388,S10,P10,L2,S10-P10-L2,0.60 ,44.31%,,
1389,S10,P10,L3,S10-P10-L3,0.11 ,42.72%,,
1390,S10,P10,L4,S10-P10-L4,0.79 ,-55.96%,,
1391,S10,P10,L5,S10-P10-L5,0.16 ,-22.16%,,
1392,S10,P10,L6,S10-P10-L6,0.10 ,5.24%,,
1393,S10,P10,L7,S10-P10-L7,0.53 ,-18.68%,,
1394,S10,P10,L8,S10-P10-L8,0.15 ,-9.19%,,
1395,S10,P10,L9,S10-P10-L9,0.52 ,-13.44%,,
1396,S10,P10,L10,S10-P10-L10,0.20 ,-32.73%,,
1397,S10,P10,L11,S10-P10-L11,0.07 ,-11.15%,,
1398,S10,P11,L1,S10-P11-L1,0.10 ,7.95%,,
1399,S10,P11,L2,S10-P11-L2,0.50 ,46.98%,,
1400,S10,P11,L3,S10-P11-L3,0.17 ,51.11%,,
1401,S10,P11,L4,S10-P11-L4,0.97 ,-56.08%,,
1402,S10,P11,L5,S10-P11-L5,0.14 ,-19.75%,,
1403,S10,P11,L6,S10-P11-L6,0.16 ,9.31%,,
1404,S10,P11,L7,S10-P11-L7,0.70 ,-16.08%,,
1405,S10,P11,L8,S10-P11-L8,0.12 ,-11.34%,,
1406,S10,P11,L9,S10-P11-L9,0.47 ,-16.91%,,
1407,S10,P11,L10,S10-P11-L10,0.44 ,-51.08%,,
1408,S10,P11,L11,S10-P11-L11,0.03 ,-27.64%,,
1409,S10,P12,L1,S10-P12-L1,0.36 ,1.13%,,
1410,S10,P12,L2,S10-P12-L2,1.04 ,43.55%,,
1411,S10,P12,L3,S10-P12-L3,0.31 ,50.75%,,
1412,S10,P12,L4,S10-P12-L4,2.48 ,-56.09%,,
1413,S10,P12,L5,S10-P12-L5,0.76 ,-20.04%,,
1414,S10,P12,L6,S10-P12-L6,0.17 ,3.41%,,
1415,S10,P12,L7,S10-P12-L7,1.32 ,-21.16%,,
1416,S10,P12,L8,S10-P12-L8,0.32 ,-12.60%,,
1417,S10,P12,L9,S10-P12-L9,0.79 ,-21.92%,,
1418,S10,P12,L10,S10-P12-L10,0.38 ,-45.72%,,
1419,S10,P12,L11,S10-P12-L11,0.09 ,-17.34%,,
1420,S10,P13,L1,S10-P13-L1,0.14 ,3.19%,,
1421,S10,P13,L2,S10-P13-L2,0.57 ,42.48%,,
1422,S10,P13,L3,S10-P13-L3,0.30 ,44.23%,,
1423,S10,P13,L4,S10-P13-L4,1.19 ,-54.06%,,
1424,S10,P13,L5,S10-P13-L5,0.27 ,-18.29%,,
1425,S10,P13,L6,S10-P13-L6,0.33 ,16.82%,,
1426,S10,P13,L7,S10-P13-L7,0.62 ,-15.68%,,
1427,S10,P13,L8,S10-P13-L8,0.14 ,-8.46%,,
1428,S10,P13,L9,S10-P13-L9,0.29 ,-15.59%,,
1429,S10,P13,L10,S10-P13-L10,0.31 ,-41.06%,,
1430,S10,P13,L11,S10-P13-L11,0.07 ,-15.90%,,
